,ids
221,156053
222,524694
223,623007
224,106911
225,246180
226,500135
227,868784
228,319922
229,139700
230,319925
231,25014
232,1130936
233,139707
234,410047
235,319940
236,319947
237,462
238,82384
239,754131
240,1106388
241,704980
242,156119
243,246233
244,377307
245,819675
246,385502
247,303583
248,819680
249,606686
250,479
251,844259
252,410085
253,41449
254,16874
255,25069
256,606702
257,418287
258,885238
259,16888
260,885241
261,844284
262,467455
263,426496
264,885249
265,1081858
266,819716
267,303621
268,57862
269,426503
270,360968
271,795143
272,426506
273,1016331
274,426507
275,819724
276,819717
277,123407
278,696849
279,123410
280,467477
281,311831
282,426523
283,434717
284,426526
285,164383
286,295453
287,795173
288,533030
289,336424
290,336425
291,254506
292,426539
293,696874
294,311849
295,999981
296,1073711
297,311856
298,1024561
299,311858
300,778800
301,483890
302,721457
303,41526
304,123447
305,49721
306,115258
307,393794
308,33347
309,33355
310,1000012
311,25166
312,8784
313,1139282
314,66131
315,82519
316,729688
317,705113
318,524891
319,434779
320,836189
321,483934
322,500319
323,582237
324,672350
325,41570
326,33379
327,98916
328,426596
329,557670
330,139879
331,221799
332,574057
333,1139301
334,49773
335,66159
336,402033
337,311922
338,631416
339,385657
340,705146
341,57980
342,25212
343,434812
344,377469
345,641
346,639620
347,787080
348,295560
349,8843
350,221841
351,983700
352,1098389
353,1098394
354,787098
355,8859
356,25242
357,1098398
358,1098402
359,705187
360,1098404
361,41634
362,254630
363,254631
364,8871
365,1082024
366,8870
367,844452
368,762535
369,41636
370,410286
371,41644
372,1041073
373,82609
374,90803
375,107190
376,1098423
377,107191
378,41656
379,148153
380,311992
381,99006
382,221888
383,1000128
384,99011
385,312005
386,711
387,25293
388,197326
389,58062
390,82643
391,238292
392,1155798
393,1131225
394,312027
395,967405
396,197357
397,975598
398,918256
399,107252
400,303862
401,983800
402,238328
403,656121
404,705275
405,1016572
406,918265
407,254720
408,328449
409,49922
410,90881
411,705284
412,312070
413,49929
414,213770
415,115469
416,566030
417,525071
418,786
419,131858
420,1147669
421,672533
422,49947
423,361244
424,123675
425,262942
426,148256
427,213792
428,148258
429,607012
430,844582
431,205608
432,361258
433,312108
434,1065773
435,361264
436,107312
437,361266
438,1155891
439,9011
440,123701
441,361265
442,852791
443,82742
444,17208
445,820026
446,639806
447,181056
448,295752
449,353096
450,549706
451,729928
452,467793
453,1139539
454,1065811
455,50008
456,99163
457,99176
458,279401
459,213867
460,131948
461,205680
462,123760
463,320374
464,476024
465,889
466,213884
467,533373
468,50044
469,320389
470,164741
471,1033097
472,476042
473,959371
474,959370
475,312205
476,279439
477,959376
478,279441
479,172946
480,213914
481,115610
482,66464
483,549793
484,893861
485,951207
486,25520
487,443315
488,1074100
489,418741
490,443323
491,955
492,361406
493,115646
494,1164224
495,500674
496,132035
497,885700
498,271300
499,304070
500,451528
501,361418
502,1156044
503,1156045
504,1156046
505,1090516
506,369630
507,623590
508,402409
509,1033195
510,476140
511,476139
512,1008622
513,271348
514,82936
515,492536
516,484346
517,689149
518,214014
519,992255
520,181252
521,115717
522,467974
523,173062
524,476170
525,156682
526,607258
527,1033242
528,345117
529,173093
530,246822
531,656423
532,1025066
533,1049642
534,320556
535,82988
536,689198
537,353327
538,468017
539,50225
540,844851
541,656436
542,476211
543,836664
544,287807
545,287808
546,1172545
547,58433
548,566339
549,9285
550,975942
551,287816
552,58441
553,74824
554,205902
555,779342
556,214094
557,42068
558,1098842
559,197725
560,197726
561,197727
562,115810
563,427108
564,287845
565,58469
566,181351
567,844904
568,271464
569,410731
570,975983
571,83064
572,345208
573,345212
574,361599
575,361601
576,345218
577,623747
578,50309
579,74885
580,345223
581,345221
582,345226
583,1163
584,115858
585,959636
586,279700
587,279704
588,66716
589,271517
590,279708
591,435360
592,9383
593,836780
594,459951
595,296117
596,197817
597,312520
598,33994
599,345291
600,648396
601,599245
602,648398
603,124110
604,419019
605,50380
606,271570
607,42195
608,615641
609,66778
610,214235
611,419036
612,173274
613,83166
614,140511
615,214238
616,845025
617,214240
618,845027
619,255203
620,206053
621,845030
622,124134
623,214246
624,287971
625,287978
626,34027
627,320748
628,99565
629,648429
630,34031
631,926960
632,279793
633,9456
634,287987
635,1131764
636,34037
637,124151
638,320761
639,1008890
640,1008891
641,656636
642,935164
643,1008894
644,1008895
645,836862
646,328954
647,754942
648,279811
649,320772
650,812294
651,320776
652,820489
653,337162
654,34056
655,894220
656,468239
657,394513
658,419092
659,75028
660,75031
661,320792
662,124184
663,353564
664,320800
665,132393
666,75049
667,116011
668,861485
669,50477
670,17711
671,9519
672,312626
673,1008948
674,165174
675,1008951
676,763192
677,886075
678,9532
679,468285
680,492865
681,378181
682,42313
683,337229
684,116046
685,1359
686,984401
687,304466
688,206163
689,75092
690,312661
691,304472
692,206168
693,304474
694,42332
695,730467
696,124264
697,419180
698,673132
699,673137
700,247154
701,288116
702,869749
703,279924
704,312696
705,763257
706,206204
707,9600
708,836996
709,17806
710,877968
711,140689
712,42391
713,468376
714,886174
715,435617
716,107942
717,820648
718,83368
719,820650
720,42410
721,329128
722,99754
723,927151
724,1156532
725,230842
726,615868
727,107971
728,124356
729,402883
730,386510
731,9678
732,9679
733,1091028
734,452053
735,1493
736,779739
737,311289
738,67046
739,312806
740,419309
741,140786
742,353779
743,17908
744,845302
745,894455
746,919032
747,34299
748,910846
749,321023
750,452097
751,960002
752,1164803
753,648714
754,9741
755,583185
756,321049
757,386592
758,198181
759,255527
760,83500
761,411182
762,411184
763,550449
764,575027
765,1588
766,329269
767,58935
768,362039
769,607801
770,296509
771,1597
772,9791
773,58948
774,1609
775,206412
776,42574
777,550481
778,18002
779,1619
780,403027
781,18011
782,321117
783,558687
784,386656
785,886368
786,58976
787,1636
788,444008
789,747113
790,509548
791,706164
792,99956
793,132725
794,50809
795,18041
796,1009275
797,894588
798,714365
799,1009278
800,706175
801,83581
802,968321
803,99964
804,140931
805,26244
806,26245
807,132738
808,1009289
809,640652
810,91790
811,9871
812,1009296
813,1009300
814,34453
815,214680
816,18074
817,214684
818,263841
819,26274
820,247458
821,9892
822,165541
823,566948
824,706218
825,550571
826,485037
827,59055
828,132785
829,468659
830,67252
831,1042106
832,394939
833,706236
834,108219
835,91840
836,263877
837,75466
838,141003
839,263884
840,730835
841,788194
842,296677
843,247528
844,607977
845,18153
846,673515
847,607980
848,354029
849,354030
850,354031
851,394991
852,354033
853,182002
854,788211
855,394994
856,1058544
857,534262
858,157423
859,354040
860,354037
861,354035
862,788220
863,26366
864,550657
865,395011
866,288516
867,902917
868,968455
869,345864
870,812807
871,395019
872,9995
873,16641
874,108311
875,640792
876,354073
877,1156890
878,345882
879,278788
880,354081
881,681762
882,640802
883,231204
884,640806
885,354086
886,354087
887,1156905
888,1831
889,591656
890,1173292
891,1165100
892,509734
893,1173295
894,321327
895,1173298
896,378675
897,1173300
898,411443
899,10035
900,509752
901,354115
902,788293
903,1156934
904,436039
905,812872
906,1083207
907,526158
908,689998
909,26450
910,550739
911,321365
912,1156951
913,296791
914,452440
915,116569
916,1083228
917,427870
918,1156959
919,468831
920,698217
921,132970
922,681834
923,698220
924,1900
925,255854
926,173929
927,108400
928,632682
929,591730
930,1907
931,1116020
932,534387
933,18292
934,42868
935,42877
936,354178
937,984967
938,59271
939,1165198
940,34714
941,673693
942,51107
943,354211
944,264105
945,34729
946,853939
947,59317
948,829366
949,812983
950,321469
951,18368
952,411584
953,567235
954,26563
955,411589
956,387014
957,51145
958,493515
959,214988
960,427980
961,501710
962,133071
963,116688
964,116683
965,214994
966,1017815
967,288728
968,165847
969,18394
970,370653
971,10205
972,370655
973,346080
974,370657
975,632800
976,1066974
977,354270
978,354269
979,428006
980,2024
981,706537
982,1107946
983,34794
984,477164
985,264173
986,51181
987,903148
988,51179
989,133107
990,1124344
991,927737
992,763897
993,288765
994,2046
995,75778
996,141319
997,714760
998,411663
999,714768
1000,682000
1001,2067
1002,575508
1003,714773
1004,2069
1005,51225
1006,559134
1007,1058847
1008,509982
1009,493604
1010,2085
1011,1058855
1012,583720
1013,542759
1014,2090
1015,84007
1016,2089
1017,26665
1018,297006
1019,1058862
1020,92208
1021,2096
1022,256050
1023,116790
1024,542776
1025,288825
1026,714811
1027,854082
1028,272452
1029,788550
1030,43079
1031,403529
1032,2123
1033,804941
1034,2133
1035,788567
1036,75864
1037,788570
1038,198748
1039,1091682
1040,788582
1041,2155
1042,256112
1043,215157
1044,297077
1045,26743
1046,501880
1047,264316
1048,2173
1049,968830
1050,321663
1051,1149056
1052,1050753
1053,534657
1054,51333
1055,215177
1056,272522
1057,2188
1058,10383
1059,10384
1060,10385
1061,206994
1062,1001617
1063,272527
1064,10391
1065,542873
1066,10393
1067,477339
1068,26779
1069,10394
1070,1157284
1071,723111
1072,1058985
1073,280749
1074,1050799
1075,10416
1076,493745
1077,75953
1078,1116339
1079,84148
1080,731321
1081,501946
1082,182457
1083,1026236
1084,10429
1085,116927
1086,354500
1087,1059015
1088,223432
1089,223434
1090,583884
1091,35020
1092,223436
1093,223440
1094,624849
1095,805073
1096,698578
1097,551124
1098,1173718
1099,1173719
1100,329942
1101,182491
1102,944349
1103,10461
1104,477407
1105,51422
1106,575714
1107,10468
1108,977125
1109,10471
1110,10472
1111,575721
1112,10473
1113,788716
1114,1067245
1115,788718
1116,559342
1117,182511
1118,10479
1119,182510
1120,10481
1121,10480
1122,35066
1123,174335
1124,436479
1125,100607
1126,10501
1127,1083654
1128,444679
1129,1050887
1130,706827
1131,772364
1132,2318
1133,264470
1134,542999
1135,289048
1136,108825
1137,289049
1138,395547
1139,461085
1140,387357
1141,395549
1142,1042721
1143,1026338
1144,559396
1145,26916
1146,215338
1147,223537
1148,887095
1149,248120
1150,2360
1151,452922
1152,723260
1153,59709
1154,10558
1155,10559
1156,10560
1157,10562
1158,575811
1159,10564
1160,108868
1161,10566
1162,862535
1163,59715
1164,788809
1165,715077
1166,821579
1167,436556
1168,1165645
1169,436558
1170,174412
1171,51531
1172,436561
1173,10577
1174,477523
1175,10571
1176,829786
1177,1116507
1178,797019
1179,731484
1180,18778
1181,813407
1182,985440
1183,797018
1184,706914
1185,2402
1186,346467
1187,10597
1188,1165671
1189,1165674
1190,321900
1191,1165677
1192,969069
1193,690540
1194,469361
1195,354674
1196,26994
1197,1075571
1198,10613
1199,756089
1200,731514
1201,870780
1202,665987
1203,665989
1204,321928
1205,297355
1206,166283
1207,10637
1208,141710
1209,76176
1210,125329
1211,76177
1212,92563
1213,10642
1214,190869
1215,10647
1216,297374
1217,117153
1218,444838
1219,444841
1220,805295
1221,281014
1222,10685
1223,715198
1224,444863
1225,10687
1226,100801
1227,444866
1228,379331
1229,10688
1230,444873
1231,92620
1232,526797
1233,346573
1234,526804
1235,27100
1236,928220
1237,731627
1238,346604
1239,330223
1240,436723
1241,1157621
1242,1083894
1243,444923
1244,444924
1245,313851
1246,969211
1247,117243
1248,969217
1249,1059331
1250,297483
1251,10763
1252,371213
1253,117262
1254,182799
1255,51729
1256,223762
1257,805399
1258,363032
1259,477723
1260,477724
1261,10783
1262,92704
1263,862753
1264,330274
1265,477735
1266,870953
1267,68139
1268,68141
1269,92720
1270,477746
1271,584243
1272,600627
1273,51767
1274,1083961
1275,2621
1276,305727
1277,567872
1278,789061
1279,617029
1280,666183
1281,969287
1282,150089
1283,68170
1284,461391
1285,412250
1286,2655
1287,84576
1288,641635
1289,60005
1290,207463
1291,109163
1292,109165
1293,453230
1294,10862
1295,51824
1296,404077
1297,68206
1298,158323
1299,723573
1300,60023
1301,51833
1302,723578
1303,567930
1304,10876
1305,10873
1306,543359
1307,584321
1308,297602
1309,207490
1310,148703
1311,830086
1312,838278
1313,952969
1314,297618
1315,10898
1316,2707
1317,19094
1318,223897
1319,43674
1320,117403
1321,412314
1322,68260
1323,469670
1324,543399
1325,895657
1326,76460
1327,494256
1328,1018545
1329,207541
1330,510646
1331,273077
1332,379576
1333,273081
1334,27320
1335,248506
1336,68282
1337,715454
1338,68286
1339,797376
1340,166596
1341,797380
1342,379590
1343,150212
1344,27336
1345,92874
1346,174797
1347,19150
1348,633552
1349,789202
1350,273106
1351,748244
1352,887509
1353,76502
1354,60119
1355,281308
1356,813789
1357,158431
1358,2787
1359,789223
1360,281325
1361,338671
1362,166641
1363,699123
1364,1133303
1365,461560
1366,11004
1367,125694
1368,125695
1369,248577
1370,420612
1371,207622
1372,125702
1373,125705
1374,764682
1375,125707
1376,125709
1377,19214
1378,240399
1379,305936
1380,1166103
1381,1166105
1382,1166106
1383,789274
1384,1166108
1385,338714
1386,338720
1387,35617
1388,92961
1389,830251
1390,609069
1391,338733
1392,412466
1393,822068
1394,27444
1395,592696
1396,756540
1397,125760
1398,338756
1399,863048
1400,207693
1401,1108814
1402,273230
1403,52051
1404,559956
1405,297815
1406,412515
1407,76650
1408,297835
1409,568173
1410,19310
1411,11119
1412,76657
1413,625522
1414,199538
1415,207731
1416,707446
1417,330619
1418,519037
1419,764801
1420,543623
1421,289673
1422,502666
1423,1100683
1424,1035148
1425,355212
1426,551820
1427,43914
1428,191378
1429,322451
1430,19348
1431,19349
1432,969619
1433,27540
1434,1010584
1435,338840
1436,19356
1437,166813
1438,928673
1439,560035
1440,560037
1441,560039
1442,199592
1443,560041
1444,904112
1445,306098
1446,961460
1447,248757
1448,560054
1449,560056
1450,560058
1451,560059
1452,535483
1453,560061
1454,560062
1455,633790
1456,412602
1457,560065
1458,322497
1459,281537
1460,560068
1461,93124
1462,560070
1463,560071
1464,101320
1465,633796
1466,560075
1467,560078
1468,691151
1469,699343
1470,699345
1471,1018836
1472,306132
1473,166868
1474,191447
1475,84952
1476,625625
1477,158682
1478,281562
1479,68572
1480,330711
1481,19419
1482,52193
1483,912353
1484,715754
1485,1076203
1486,1108972
1487,887789
1488,199659
1489,166899
1490,969715
1491,1174518
1492,142327
1493,265209
1494,68605
1495,199677
1496,93184
1497,19457
1498,404483
1499,650250
1500,961550
1501,44047
1502,257038
1503,470031
1504,592914
1505,904211
1506,216084
1507,715798
1508,437270
1509,723992
1510,281624
1511,158747
1512,27677
1513,183326
1514,150562
1515,953379
1516,298018
1517,101412
1518,248869
1519,273454
1520,19505
1521,44082
1522,175155
1523,134196
1524,175156
1525,404529
1526,273471
1527,27711
1528,207937
1529,642113
1530,642115
1531,396353
1532,60486
1533,60489
1534,27723
1535,1150031
1536,3152
1537,584787
1538,93271
1539,27736
1540,232536
1541,339034
1542,289882
1543,1027164
1544,658525
1545,265307
1546,167005
1547,797788
1548,27745
1549,461916
1550,44131
1551,150627
1552,306275
1553,666726
1554,363622
1555,76904
1556,273510
1557,3178
1558,1150061
1559,191603
1560,486516
1561,502904
1562,519291
1563,27775
1564,715906
1565,289923
1566,11398
1567,642184
1568,175240
1569,101514
1570,1010827
1571,355470
1572,240782
1573,19600
1574,35984
1575,3218
1576,76945
1577,1166489
1578,208026
1579,756895
1580,928932
1581,765092
1582,625831
1583,60585
1584,1125545
1585,60587
1586,568492
1587,568489
1588,27824
1589,642232
1590,150713
1591,511163
1592,371904
1593,27844
1594,281801
1595,158922
1596,36044
1597,797903
1598,36047
1599,27859
1600,11478
1601,27869
1602,85214
1603,1043681
1604,1150178
1605,1043682
1606,1150179
1607,1043684
1608,27879
1609,52460
1610,93420
1611,1117424
1612,68854
1613,503034
1614,953597
1615,257280
1616,1076481
1617,257290
1618,11531
1619,1150222
1620,306450
1621,134424
1622,44315
1623,60703
1624,888096
1625,765222
1626,249128
1627,765225
1628,322862
1629,773426
1630,306484
1631,281908
1632,101687
1633,716088
1634,601407
1635,716098
1636,1084739
1637,232777
1638,568652
1639,445773
1640,535892
1641,208215
1642,757079
1643,798042
1644,68954
1645,396634
1646,249178
1647,470367
1648,28002
1649,44387
1650,44388
1651,1101157
1652,109926
1653,314734
1654,691567
1655,429423
1656,699760
1657,429426
1658,552309
1659,798071
1660,454008
1661,44412
1662,126334
1663,1027455
1664,28031
1665,920958
1666,265604
1667,36234
1668,60814
1669,273815
1670,11678
1671,724385
1672,28065
1673,85411
1674,11688
1675,298409
1676,1174957
1677,454062
1678,454063
1679,52654
1680,28085
1681,167350
1682,445882
1683,1043901
1684,44488
1685,150984
1686,44490
1687,159178
1688,36301
1689,3536
1690,437716
1691,757206
1692,126424
1693,44508
1694,560606
1695,28127
1696,52704
1697,642541
1698,1011182
1699,339441
1700,560627
1701,101881
1702,1052154
1703,93690
1704,445953
1705,1052162
1706,1052163
1707,1101317
1708,511497
1709,511498
1710,511499
1711,372239
1712,880144
1713,634386
1714,691731
1715,77332
1716,1052188
1717,1101341
1718,44574
1719,265760
1720,355875
1721,249380
1722,462373
1723,101934
1724,36403
1725,69173
1726,52790
1727,470584
1728,1084988
1729,953922
1730,52805
1731,290373
1732,11849
1733,446034
1734,675414
1735,1150553
1736,20067
1737,462438
1738,822892
1739,274028
1740,396912
1741,634487
1742,634488
1743,77434
1744,257661
1745,61064
1746,757385
1747,52875
1748,790157
1749,478861
1750,110223
1751,134803
1752,716451
1753,659109
1754,1142439
1755,134823
1756,691881
1757,224936
1758,659114
1759,700075
1760,241319
1761,700080
1762,28346
1763,28349
1764,405183
1765,700096
1766,11973
1767,167622
1768,528070
1769,659142
1770,470727
1771,806600
1772,11978
1773,700110
1774,11983
1775,298707
1776,44756
1777,945877
1778,61143
1779,855771
1780,683739
1781,257758
1782,642785
1783,978659
1784,331492
1785,36579
1786,388838
1787,700136
1788,290537
1789,929514
1790,110316
1791,85740
1792,642798
1793,536302
1794,642802
1795,356083
1796,552699
1797,77576
1798,126733
1799,241422
1800,274202
1801,397082
1802,560929
1803,1158948
1804,53032
1805,44845
1806,1142576
1807,36657
1808,495410
1809,44853
1810,126775
1811,339775
1812,77640
1813,823114
1814,126795
1815,12107
1816,905039
1817,438096
1818,69459
1819,446292
1820,12115
1821,20310
1822,339799
1823,528216
1824,438110
1825,44895
1826,102242
1827,405347
1828,708453
1829,511846
1830,905062
1831,1068906
1832,1011563
1833,495468
1834,102254
1835,765807
1836,53105
1837,257911
1838,765818
1839,462717
1840,520062
1841,274303
1842,544641
1843,946052
1844,323461
1845,290697
1846,159627
1847,3981
1848,184210
1849,864149
1850,896920
1851,274330
1852,552863
1853,85920
1854,200615
1855,290728
1856,438184
1857,602024
1858,143273
1859,339886
1860,10567
1861,12211
1862,12212
1863,397235
1864,10569
1865,20410
1866,798651
1867,364475
1868,1167294
1869,397247
1870,430017
1871,282564
1872,364485
1873,282566
1874,282565
1875,118727
1876,282569
1877,282567
1878,282568
1879,1175505
1880,290770
1881,36817
1882,987092
1883,20438
1884,1052633
1885,77787
1886,200667
1887,143325
1888,20445
1889,12255
1890,1101796
1891,290791
1892,651241
1893,1044469
1894,856053
1895,495608
1896,36858
1897,397309
1898,45055
1899,94214
1900,446473
1901,897033
1902,921612
1903,208910
1904,348175
1905,348176
1906,53263
1907,159762
1908,299024
1909,798745
1910,872476
1911,45085
1912,397344
1913,741411
1914,585776
1915,340017
1916,143416
1917,200760
1918,28728
1919,36923
1920,839740
1921,675902
1922,544831
1923,102463
1924,430145
1925,536643
1926,684101
1927,45128
1928,28745
1929,110666
1930,249934
1931,299086
1932,692304
1933,1019987
1934,77908
1935,217175
1936,1020001
1937,77921
1938,225379
1939,782437
1940,77927
1941,36968
1942,241769
1943,225386
1944,28777
1945,1036401
1946,520321
1947,4226
1948,274565
1949,4234
1950,61578
1951,495756
1952,135311
1953,503951
1954,503954
1955,45203
1956,4244
1957,1044630
1958,913558
1959,4247
1960,815259
1961,463003
1962,20637
1963,143524
1964,258220
1965,151724
1966,1061039
1967,94384
1968,954553
1969,1167545
1970,864443
1971,209084
1972,995517
1973,815294
1974,127173
1975,61641
1976,12490
1977,528587
1978,20682
1979,463051
1980,880850
1981,880851
1982,323796
1983,53461
1984,274646
1985,200919
1986,20697
1987,143579
1988,323805
1989,282845
1990,12509
1991,323809
1992,872676
1993,4327
1994,209133
1995,61679
1996,78063
1997,102642
1998,725235
1999,1085685
2000,45302
2001,86264
2002,291065
2003,323834
2004,643323
2005,536833
2006,168195
2007,1003785
2008,110860
2009,971021
2010,1118476
2011,28943
2012,151823
2013,880916
2014,12570
2015,28959
2016,258336
2017,20770
2018,766243
2019,86314
2020,405804
2021,192816
2022,69936
2023,487732
2024,12597
2025,446774
2026,725302
2027,962875
2028,618812
2029,389437
2030,659774
2031,266560
2032,512324
2033,962889
2034,913738
2035,504139
2036,643404
2037,258377
2038,12619
2039,684367
2040,725327
2041,414031
2042,799058
2043,1020242
2044,790868
2045,209236
2046,29015
2047,45400
2048,487768
2049,1151322
2050,250200
2051,725341
2052,799077
2053,1012071
2054,274791
2055,282986
2056,127339
2057,758124
2058,864619
2059,864622
2060,1134958
2061,864624
2062,1167729
2063,94581
2064,397689
2065,668029
2066,110977
2067,430465
2068,831878
2069,422279
2070,962951
2071,160147
2072,29076
2073,717204
2074,110999
2075,61849
2076,102810
2077,160158
2078,29087
2079,53664
2080,70051
2081,520618
2082,651695
2083,168368
2084,12724
2085,274868
2086,37302
2087,455096
2088,897465
2089,356795
2090,29122
2091,143810
2092,389573
2093,45511
2094,274888
2095,209356
2096,160204
2097,446926
2098,127439
2099,29136
2100,86481
2101,463313
2102,307671
2103,217566
2104,307679
2105,1003999
2106,512481
2107,528873
2108,291306
2109,70121
2110,45548
2111,291312
2112,1044977
2113,1044979
2114,348662
2115,299514
2116,340476
2117,430589
2118,610812
2119,340480
2120,193025
2121,258562
2122,274947
2123,291334
2124,1126919
2125,479754
2126,291338
2127,455182
2128,389646
2129,127503
2130,1135121
2131,274964
2132,143894
2133,291355
2134,250399
2135,143905
2136,45602
2137,438818
2138,291371
2139,291372
2140,430640
2141,160306
2142,21056
2143,569921
2144,307777
2145,315978
2146,766545
2147,832085
2148,160346
2149,340572
2150,397916
2151,340574
2152,914018
2153,1069669
2154,995942
2155,119398
2156,594550
2157,651895
2158,414328
2159,21117
2160,29311
2161,447104
2162,1110660
2163,78469
2164,1094280
2165,111244
2166,725645
2167,324239
2168,914065
2169,250514
2170,414353
2171,504471
2172,799386
2173,217757
2174,840351
2175,578208
2176,78501
2177,283303
2178,365229
2179,62127
2180,135855
2181,570034
2182,471732
2183,324280
2184,955067
2185,479933
2186,348862
2187,348863
2188,348864
2189,78530
2190,406211
2191,1143493
2192,717511
2193,283336
2194,479943
2195,201417
2196,676556
2197,53968
2198,324305
2199,1151698
2200,668368
2201,37588
2202,783061
2203,922326
2204,922327
2205,144086
2206,332505
2207,594647
2208,417785
2209,185058
2210,914147
2211,226024
2212,925793
2213,914159
2214,824047
2215,914161
2216,897777
2217,914163
2218,914166
2219,496375
2220,545531
2221,914174
2222,914175
2223,357119
2224,701185
2225,94977
2226,127752
2227,783113
2228,250641
2229,45850
2230,437336
2231,701212
2232,824094
2233,938783
2234,37664
2235,840485
2236,946981
2237,611113
2238,832297
2239,1151789
2240,381746
2241,103220
2242,684853
2243,258870
2244,127802
2245,840507
2246,37691
2247,1168189
2248,21311
2249,95048
2250,29512
2251,693072
2252,45905
2253,37716
2254,29528
2255,37722
2256,1020762
2257,4958
2258,4967
2259,21355
2260,545649
2261,152434
2262,234357
2263,45942
2264,955255
2265,21370
2266,291711
2267,897920
2268,21378
2269,209794
2270,29572
2271,291721
2272,5001
2273,537483
2274,291726
2275,791442
2276,660370
2277,496537
2278,480155
2279,95136
2280,308130
2281,70564
2282,70566
2283,1086375
2284,447409
2285,357300
2286,242613
2287,29622
2288,275383
2289,701367
2290,431035
2291,365504
2292,1135560
2293,1135562
2294,553930
2295,1135564
2296,1135565
2297,193490
2298,594898
2299,922586
2300,775132
2301,308193
2302,46050
2303,734178
2304,701417
2305,979946
2306,409697
2307,250871
2308,209912
2309,947193
2310,168956
2311,201724
2312,504828
2313,308229
2314,373767
2315,947208
2316,87050
2317,1119243
2318,87051
2319,1176590
2320,152592
2321,783378
2322,95251
2323,316436
2324,447511
2325,726040
2326,1127452
2327,111646
2328,463908
2329,455717
2330,46119
2331,37930
2332,259117
2333,619567
2334,144433
2335,275511
2336,472120
2337,62526
2338,1160254
2339,160832
2340,62529
2341,29763
2342,87107
2343,414787
2344,218183
2345,21576
2346,218188
2347,365645
2348,398412
2349,816207
2350,939093
2351,103509
2352,414807
2353,13399
2354,1127513
2355,357466
2356,283746
2357,37987
2358,341092
2359,554092
2360,644206
2361,5232
2362,939121
2363,78960
2364,521331
2365,21620
2366,70773
2367,70777
2368,70779
2369,431229
2370,308350
2371,5247
2372,488575
2373,332926
2374,5245
2375,357507
2376,963717
2377,5257
2378,144524
2379,652428
2380,259214
2381,717967
2382,808082
2383,1168531
2384,46226
2385,578709
2386,439449
2387,783516
2388,455836
2389,79005
2390,570527
2391,275616
2392,881826
2393,922792
2394,849064
2395,29866
2396,521388
2397,537773
2398,537774
2399,521391
2400,324780
2401,849073
2402,537777
2403,1135793
2404,537780
2405,914614
2406,914616
2407,914617
2408,873656
2409,832700
2410,914621
2411,292028
2412,292030
2413,292032
2414,46269
2415,758978
2416,251074
2417,201923
2418,201920
2419,292038
2420,1127623
2421,300236
2422,488652
2423,275661
2424,357585
2425,21714
2426,103635
2427,816341
2428,816342
2429,13526
2430,423128
2431,144601
2432,619744
2433,554208
2434,13539
2435,54499
2436,447719
2437,79080
2438,423145
2439,29931
2440,62700
2441,546031
2442,357617
2443,357618
2444,1119475
2445,38132
2446,29941
2447,726262
2448,38135
2449,38136
2450,1152249
2451,29946
2452,259326
2453,275711
2454,267525
2455,587014
2456,685319
2457,447749
2458,685321
2459,685322
2460,161034
2461,103688
2462,87309
2463,95493
2464,259343
